************************************************************************
Pid:      4
    0x7ffb0000 - 0x7ffd3fff
     0x7f6f0000 - 0x7f7effff
      0x7e410000 - 0x7e4a0fff
       0x7c9c0000 - 0x7d1d6fff
      0x7ffae000 - 0x7ffaefff
     0x7ffda000 - 0x7ffdafff
      0x7ffd9000 - 0x7ffd9fff
       0x7ffd7000 - 0x7ffd7fff
        0x7ffd6000 - 0x7ffd6fff
         0x7ffd5000 - 0x7ffd5fff
        0x7ffd8000 - 0x7ffd8fff
      0x7ffdf000 - 0x7ffdffff
       0x7ffde000 - 0x7ffdefff
        0x7ffdd000 - 0x7ffddfff
         0x7ffdc000 - 0x7ffdcfff
          0x7ffdb000 - 0x7ffdbfff
************************************************************************
Pid:   1040
 0x06df0000 - 0x06dfffff
  0x05da0000 - 0x05daffff
   0x02b20000 - 0x02ba1fff
    0x01ee0000 - 0x020dffff
     0x01010000 - 0x012d4fff
      0x01000000 - 0x01005fff
       0x00ae0000 - 0x00ba2fff
        0x00750000 - 0x00751fff
         0x00290000 - 0x00292fff
          0x00190000 - 0x0019ffff
           0x00030000 - 0x0006ffff
            0x00010000 - 0x00010fff
             0x00020000 - 0x00020fff
            0x00080000 - 0x00080fff
             0x00070000 - 0x00072fff
             0x00090000 - 0x0018ffff
           0x00220000 - 0x00260fff
            0x001b0000 - 0x001c5fff
             0x001a0000 - 0x001affff
             0x001d0000 - 0x00210fff
            0x00280000 - 0x0028ffff
             0x00270000 - 0x00275fff
          0x00500000 - 0x0057ffff
           0x00310000 - 0x003d7fff
            0x002a0000 - 0x0030ffff
            0x003e0000 - 0x004e2fff
             0x004f0000 - 0x004f0fff
           0x00590000 - 0x0068ffff
            0x00580000 - 0x00580fff
            0x006a0000 - 0x006a1fff
             0x00690000 - 0x0069ffff
             0x006f0000 - 0x0072ffff
              0x006b0000 - 0x006b1fff
              0x00730000 - 0x0073ffff
               0x00740000 - 0x0074ffff
         0x00920000 - 0x0095ffff
          0x008a0000 - 0x008dffff
           0x00760000 - 0x0085ffff
            0x00860000 - 0x0089ffff
           0x008e0000 - 0x008e1fff
          0x009a0000 - 0x00a9ffff
           0x00960000 - 0x0099ffff
           0x00aa0000 - 0x00adffff
        0x00eb0000 - 0x00eb1fff
         0x00c30000 - 0x00c6ffff
          0x00bf0000 - 0x00c2ffff
           0x00bb0000 - 0x00beffff
          0x00cf0000 - 0x00d2ffff
           0x00c70000 - 0x00caffff
           0x00d30000 - 0x00d6ffff
            0x00db0000 - 0x00deffff
             0x00d70000 - 0x00daffff
             0x00df0000 - 0x00e2ffff
              0x00e30000 - 0x00e6ffff
               0x00e70000 - 0x00eaffff
         0x00ec0000 - 0x00fbffff
          0x00fc0000 - 0x00fcffff
           0x00fd0000 - 0x00fdffff
            0x00fe0000 - 0x00feffff
             0x00ff0000 - 0x00ffffff
      0x01320000 - 0x0132dfff
       0x01af0000 - 0x01edafff
        0x01370000 - 0x0137ffff
         0x01330000 - 0x0136ffff
     0x02300000 - 0x0233ffff
      0x020e0000 - 0x022e1fff
       0x022f0000 - 0x022fffff
      0x025a0000 - 0x02986fff
       0x02410000 - 0x0246bfff
        0x02340000 - 0x02405fff
        0x02470000 - 0x024affff
         0x024b0000 - 0x02599fff
       0x02990000 - 0x02b1ffff
    0x057c0000 - 0x057cffff
     0x052d0000 - 0x052dffff
      0x04c10000 - 0x0500ffff
       0x02c40000 - 0x02d1bfff
        0x02bb0000 - 0x02c31fff
        0x02e10000 - 0x02e1ffff
         0x02d20000 - 0x02e0cfff
         0x02e30000 - 0x02e3ffff
          0x02e20000 - 0x02e2ffff
          0x02e40000 - 0x02f3ffff
           0x02f40000 - 0x0313ffff
            0x03140000 - 0x031ccfff
       0x05170000 - 0x051affff
        0x05050000 - 0x0508ffff
         0x05010000 - 0x0504ffff
         0x05130000 - 0x0516ffff
        0x05280000 - 0x0528ffff
         0x05290000 - 0x052cffff
      0x055f0000 - 0x0562ffff
       0x054f0000 - 0x0552ffff
        0x05420000 - 0x0545ffff
         0x053e0000 - 0x0541ffff
         0x05470000 - 0x054affff
          0x05460000 - 0x0546ffff
          0x054b0000 - 0x054effff
        0x05580000 - 0x055bffff
         0x05570000 - 0x0557ffff
          0x05530000 - 0x0556ffff
         0x055d0000 - 0x055dffff
          0x055c0000 - 0x055cffff
          0x055e0000 - 0x055effff
       0x056f0000 - 0x056fffff
        0x05650000 - 0x0568ffff
         0x05640000 - 0x0564ffff
          0x05630000 - 0x0563ffff
         0x056a0000 - 0x056dffff
          0x05690000 - 0x0569ffff
          0x056e0000 - 0x056effff
        0x05720000 - 0x0575ffff
         0x05710000 - 0x0571ffff
          0x05700000 - 0x0570ffff
         0x05770000 - 0x0577ffff
          0x05760000 - 0x0576ffff
          0x05780000 - 0x057bffff
     0x05a60000 - 0x05a9ffff
      0x058f0000 - 0x0592ffff
       0x05820000 - 0x0585ffff
        0x057e0000 - 0x0581ffff
         0x057d0000 - 0x057dffff
        0x058a0000 - 0x058dffff
         0x05860000 - 0x0589ffff
         0x058e0000 - 0x058effff
       0x059c0000 - 0x059cffff
        0x05950000 - 0x0598ffff
         0x05940000 - 0x0594ffff
          0x05930000 - 0x0593ffff
         0x059a0000 - 0x059affff
          0x05990000 - 0x0599ffff
          0x059b0000 - 0x059bffff
        0x059f0000 - 0x059fffff
         0x059e0000 - 0x059effff
          0x059d0000 - 0x059dffff
         0x05a10000 - 0x05a4ffff
          0x05a00000 - 0x05a0ffff
          0x05a50000 - 0x05a5ffff
      0x05bd0000 - 0x05c0ffff
       0x05b30000 - 0x05b3ffff
        0x05ac0000 - 0x05acffff
         0x05ab0000 - 0x05abffff
          0x05aa0000 - 0x05aaffff
         0x05ae0000 - 0x05b1ffff
          0x05ad0000 - 0x05adffff
          0x05b20000 - 0x05b2ffff
        0x05b60000 - 0x05b6ffff
         0x05b50000 - 0x05b5ffff
          0x05b40000 - 0x05b4ffff
         0x05b80000 - 0x05b8ffff
          0x05b70000 - 0x05b7ffff
          0x05b90000 - 0x05bcffff
       0x05d00000 - 0x05d0ffff
        0x05c90000 - 0x05c9ffff
         0x05c50000 - 0x05c8ffff
          0x05c10000 - 0x05c4ffff
         0x05cb0000 - 0x05cbffff
          0x05ca0000 - 0x05caffff
          0x05cc0000 - 0x05cfffff
        0x05d30000 - 0x05d6ffff
         0x05d20000 - 0x05d2ffff
          0x05d10000 - 0x05d1ffff
         0x05d80000 - 0x05d8ffff
          0x05d70000 - 0x05d7ffff
          0x05d90000 - 0x05d9ffff
   0x06230000 - 0x0626ffff
    0x05fb0000 - 0x05fbffff
     0x05e70000 - 0x05e7ffff
      0x05e00000 - 0x05e0ffff
       0x05df0000 - 0x05dfffff
        0x05db0000 - 0x05deffff
       0x05e20000 - 0x05e5ffff
        0x05e10000 - 0x05e1ffff
        0x05e60000 - 0x05e6ffff
      0x05f10000 - 0x05f1ffff
       0x05ea0000 - 0x05edffff
        0x05e90000 - 0x05e9ffff
         0x05e80000 - 0x05e8ffff
        0x05ef0000 - 0x05efffff
         0x05ee0000 - 0x05eeffff
         0x05f00000 - 0x05f0ffff
       0x05f70000 - 0x05f7ffff
        0x05f30000 - 0x05f6ffff
         0x05f20000 - 0x05f2ffff
        0x05f90000 - 0x05f9ffff
         0x05f80000 - 0x05f8ffff
         0x05fa0000 - 0x05faffff
     0x060f0000 - 0x060fffff
      0x06050000 - 0x0605ffff
       0x06010000 - 0x0601ffff
        0x05fd0000 - 0x0600ffff
         0x05fc0000 - 0x05fcffff
        0x06030000 - 0x0603ffff
         0x06020000 - 0x0602ffff
         0x06040000 - 0x0604ffff
       0x06080000 - 0x0608ffff
        0x06070000 - 0x0607ffff
         0x06060000 - 0x0606ffff
        0x060d0000 - 0x060dffff
         0x06090000 - 0x060cffff
         0x060e0000 - 0x060effff
      0x06190000 - 0x061cffff
       0x06150000 - 0x0615ffff
        0x06110000 - 0x0614ffff
         0x06100000 - 0x0610ffff
        0x06170000 - 0x0617ffff
         0x06160000 - 0x0616ffff
         0x06180000 - 0x0618ffff
       0x061f0000 - 0x061fffff
        0x061e0000 - 0x061effff
         0x061d0000 - 0x061dffff
        0x06210000 - 0x0621ffff
         0x06200000 - 0x0620ffff
         0x06220000 - 0x0622ffff
    0x063d0000 - 0x0640ffff
     0x06300000 - 0x0630ffff
      0x06290000 - 0x0629ffff
       0x06280000 - 0x0628ffff
        0x06270000 - 0x0627ffff
       0x062b0000 - 0x062bffff
        0x062a0000 - 0x062affff
        0x062c0000 - 0x062fffff
      0x063a0000 - 0x063affff
       0x06330000 - 0x0633ffff
        0x06320000 - 0x0632ffff
         0x06310000 - 0x0631ffff
        0x06380000 - 0x0638ffff
         0x06340000 - 0x0637ffff
         0x06390000 - 0x0639ffff
       0x063b0000 - 0x063bffff
        0x063c0000 - 0x063cffff
     0x06750000 - 0x0678ffff
      0x064c0000 - 0x064cffff
       0x06450000 - 0x0648ffff
        0x06440000 - 0x0644ffff
         0x06410000 - 0x0641ffff
          0x06420000 - 0x0642ffff
           0x06430000 - 0x0643ffff
        0x064a0000 - 0x064affff
         0x06490000 - 0x0649ffff
         0x064b0000 - 0x064bffff
       0x06590000 - 0x065cffff
        0x06520000 - 0x0652ffff
         0x064e0000 - 0x0651ffff
          0x064d0000 - 0x064dffff
         0x06540000 - 0x0654ffff
          0x06530000 - 0x0653ffff
          0x06550000 - 0x0658ffff
        0x06650000 - 0x0668ffff
         0x06610000 - 0x0664ffff
          0x065d0000 - 0x0660ffff
         0x066d0000 - 0x0670ffff
          0x06690000 - 0x066cffff
          0x06710000 - 0x0674ffff
      0x06ad0000 - 0x06adffff
       0x06910000 - 0x0694ffff
        0x06810000 - 0x0684ffff
         0x067d0000 - 0x0680ffff
          0x06790000 - 0x067cffff
         0x06890000 - 0x068cffff
          0x06850000 - 0x0688ffff
          0x068d0000 - 0x0690ffff
        0x069d0000 - 0x06a0ffff
         0x06990000 - 0x069cffff
          0x06950000 - 0x0698ffff
         0x06a50000 - 0x06a8ffff
          0x06a10000 - 0x06a4ffff
          0x06a90000 - 0x06acffff
       0x06c60000 - 0x06c9ffff
        0x06b60000 - 0x06b9ffff
         0x06b20000 - 0x06b5ffff
          0x06ae0000 - 0x06b1ffff
         0x06be0000 - 0x06c1ffff
          0x06ba0000 - 0x06bdffff
          0x06c20000 - 0x06c5ffff
        0x06d20000 - 0x06d5ffff
         0x06ce0000 - 0x06d1ffff
          0x06ca0000 - 0x06cdffff
         0x06da0000 - 0x06ddffff
          0x06d60000 - 0x06d9ffff
          0x06de0000 - 0x06deffff
  0x4ffe0000 - 0x4ffe7fff
   0x09c20000 - 0x09c5ffff
    0x08a80000 - 0x08abffff
     0x07630000 - 0x0763ffff
      0x07350000 - 0x0735ffff
       0x06f80000 - 0x06fbffff
        0x06e80000 - 0x06ebffff
         0x06e40000 - 0x06e7ffff
          0x06e00000 - 0x06e3ffff
         0x06f00000 - 0x06f3ffff
          0x06ec0000 - 0x06efffff
          0x06f40000 - 0x06f7ffff
        0x071c0000 - 0x071fffff
         0x070c0000 - 0x070fffff
          0x07040000 - 0x0707ffff
           0x07000000 - 0x0703ffff
            0x06fc0000 - 0x06ffffff
           0x07080000 - 0x070bffff
          0x07140000 - 0x0717ffff
           0x07100000 - 0x0713ffff
           0x07180000 - 0x071bffff
         0x072f0000 - 0x0732ffff
          0x07240000 - 0x0724ffff
           0x07200000 - 0x0723ffff
           0x07250000 - 0x0725ffff
            0x07260000 - 0x0729ffff
             0x072a0000 - 0x072affff
              0x072b0000 - 0x072bffff
               0x072c0000 - 0x072cffff
                0x072d0000 - 0x072dffff
                 0x072e0000 - 0x072effff
          0x07340000 - 0x0734ffff
           0x07330000 - 0x0733ffff
       0x074b0000 - 0x074bffff
        0x07420000 - 0x0742ffff
         0x073c0000 - 0x073cffff
          0x07370000 - 0x073affff
           0x07360000 - 0x0736ffff
           0x073b0000 - 0x073bffff
          0x073e0000 - 0x0741ffff
           0x073d0000 - 0x073dffff
         0x07490000 - 0x0749ffff
          0x07440000 - 0x0747ffff
           0x07430000 - 0x0743ffff
           0x07480000 - 0x0748ffff
          0x074a0000 - 0x074affff
        0x07570000 - 0x075affff
         0x074c0000 - 0x074cffff
          0x074d0000 - 0x074dffff
           0x074e0000 - 0x0751ffff
            0x07520000 - 0x0752ffff
             0x07530000 - 0x0753ffff
              0x07540000 - 0x0754ffff
               0x07550000 - 0x0755ffff
                0x07560000 - 0x0756ffff
         0x075d0000 - 0x0760ffff
          0x075b0000 - 0x075bffff
           0x075c0000 - 0x075cffff
          0x07620000 - 0x0762ffff
           0x07610000 - 0x0761ffff
      0x07ad0000 - 0x07b0ffff
       0x07800000 - 0x0780ffff
        0x07760000 - 0x0776ffff
         0x076a0000 - 0x076dffff
          0x07650000 - 0x0765ffff
           0x07640000 - 0x0764ffff
           0x07660000 - 0x0769ffff
          0x07720000 - 0x0775ffff
           0x076e0000 - 0x0771ffff
         0x077d0000 - 0x077dffff
          0x077b0000 - 0x077bffff
           0x07770000 - 0x077affff
           0x077c0000 - 0x077cffff
          0x077f0000 - 0x077fffff
           0x077e0000 - 0x077effff
        0x078a0000 - 0x078affff
         0x07840000 - 0x0784ffff
          0x07820000 - 0x0782ffff
           0x07810000 - 0x0781ffff
           0x07830000 - 0x0783ffff
          0x07890000 - 0x0789ffff
           0x07850000 - 0x0788ffff
         0x078e0000 - 0x0791ffff
          0x078c0000 - 0x078cffff
           0x078b0000 - 0x078bffff
           0x078d0000 - 0x078dffff
          0x07970000 - 0x07ac5fff
           0x07920000 - 0x07967fff
       0x08450000 - 0x0848ffff
        0x08350000 - 0x0838ffff
         0x07b50000 - 0x0834ffff
          0x07b10000 - 0x07b4ffff
         0x083d0000 - 0x083dffff
          0x08390000 - 0x083cffff
          0x083f0000 - 0x083fffff
           0x083e0000 - 0x083effff
           0x08400000 - 0x0843ffff
            0x08440000 - 0x0844ffff
        0x086c0000 - 0x086fffff
         0x084d0000 - 0x0850ffff
          0x08490000 - 0x084cffff
          0x085d0000 - 0x0860ffff
           0x08550000 - 0x0858ffff
            0x08510000 - 0x0854ffff
            0x08590000 - 0x085cffff
           0x08680000 - 0x086bffff
            0x08610000 - 0x08675fff
         0x088c0000 - 0x088fffff
          0x08800000 - 0x0883ffff
           0x08780000 - 0x087bffff
            0x08700000 - 0x0877cfff
            0x087c0000 - 0x087fffff
           0x08880000 - 0x088bffff
            0x08840000 - 0x0887ffff
          0x089c0000 - 0x089fffff
           0x08940000 - 0x0897ffff
            0x08900000 - 0x0893ffff
            0x08980000 - 0x089bffff
           0x08a40000 - 0x08a7ffff
            0x08a00000 - 0x08a3ffff
     0x09740000 - 0x097bafff
      0x09280000 - 0x093bbfff
       0x08cd0000 - 0x08d2bfff
        0x08bb0000 - 0x08c09fff
         0x08b00000 - 0x08b3ffff
          0x08ac0000 - 0x08afffff
          0x08b40000 - 0x08badfff
         0x08c70000 - 0x08ccbfff
          0x08c10000 - 0x08c65fff
        0x08ea0000 - 0x08f24fff
         0x08da0000 - 0x08e18fff
          0x08d30000 - 0x08d94fff
          0x08e20000 - 0x08e9afff
         0x09080000 - 0x09171fff
          0x08fd0000 - 0x0907efff
           0x08f30000 - 0x08fc8fff
          0x09180000 - 0x0927dfff
       0x09610000 - 0x0964ffff
        0x09520000 - 0x09585fff
         0x093c0000 - 0x09513fff
         0x09590000 - 0x0960cfff
        0x096a0000 - 0x096dffff
         0x09650000 - 0x09692fff
         0x096e0000 - 0x0973cfff
      0x09940000 - 0x0994ffff
       0x09900000 - 0x0990ffff
        0x09850000 - 0x098fcfff
         0x097c0000 - 0x09845fff
        0x09920000 - 0x0992ffff
         0x09910000 - 0x0991ffff
         0x09930000 - 0x0993ffff
       0x09970000 - 0x0997ffff
        0x09960000 - 0x0996ffff
         0x09950000 - 0x0995ffff
        0x09990000 - 0x099cffff
         0x09980000 - 0x0998ffff
         0x09a10000 - 0x09a4ffff
          0x099d0000 - 0x09a0ffff
          0x09a50000 - 0x09a90fff
           0x09b30000 - 0x09b6ffff
            0x09aa0000 - 0x09aaffff
             0x09ab0000 - 0x09abffff
              0x09ac0000 - 0x09acffff
               0x09ad0000 - 0x09adffff
                0x09ae0000 - 0x09b1ffff
                 0x09b20000 - 0x09b2ffff
            0x09b70000 - 0x09c10fff
    0x0a080000 - 0x0a0bffff
     0x09d10000 - 0x09d4ffff
      0x09ca0000 - 0x09caffff
       0x09c60000 - 0x09c9ffff
       0x09cc0000 - 0x09cfffff
        0x09cb0000 - 0x09cbffff
        0x09d00000 - 0x09d0ffff
      0x09e40000 - 0x09e4ffff
       0x09d60000 - 0x09e33fff
        0x09d50000 - 0x09d5ffff
       0x09e60000 - 0x09e6ffff
        0x09e50000 - 0x09e5ffff
        0x09e80000 - 0x09ebffff
         0x09e70000 - 0x09e7ffff
         0x09ed0000 - 0x09f0ffff
          0x09ec0000 - 0x09ecffff
          0x09f10000 - 0x09f4ffff
           0x09f50000 - 0x09f8ffff
     0x0a0c0000 - 0x0c26efff
   0x774e0000 - 0x7761dfff
    0x71bf0000 - 0x71c02fff
     0x5c800000 - 0x5c8bffff
      0x5b860000 - 0x5b8b4fff
       0x5ad70000 - 0x5ada7fff
        0x5a100000 - 0x5a6fdfff
      0x5d090000 - 0x5d129fff
       0x68000000 - 0x68035fff
        0x5e800000 - 0x5e855fff
        0x71ab0000 - 0x71ac6fff
         0x71aa0000 - 0x71aa7fff
     0x76f50000 - 0x76f57fff
      0x76360000 - 0x7636ffff
       0x769c0000 - 0x76a73fff
        0x76390000 - 0x763acfff
        0x76c30000 - 0x76c5dfff
         0x76c90000 - 0x76cb7fff
          0x76d60000 - 0x76d78fff
      0x77120000 - 0x771aafff
       0x76f60000 - 0x76f8bfff
        0x76fd0000 - 0x7704efff
         0x77050000 - 0x77114fff
       0x773d0000 - 0x774d2fff
    0x7c900000 - 0x7c9b1fff
     0x7c800000 - 0x7c8f5fff
      0x77c10000 - 0x77c67fff
       0x77a80000 - 0x77b14fff
        0x77690000 - 0x776b0fff
        0x77b20000 - 0x77b31fff
         0x77c00000 - 0x77c07fff
       0x77f10000 - 0x77f58fff
        0x77dd0000 - 0x77e6afff
         0x77e70000 - 0x77f02fff
        0x77fe0000 - 0x77ff0fff
         0x77f60000 - 0x77fd5fff
     0x7ffad000 - 0x7ffadfff
      0x7f6f0000 - 0x7f7effff
       0x7e410000 - 0x7e4a0fff
        0x7c9c0000 - 0x7d1d6fff
       0x7ffac000 - 0x7ffacfff
        0x7ffab000 - 0x7ffabfff
         0x7ffaa000 - 0x7ffaafff
          0x7ffa9000 - 0x7ffa9fff
           0x7ffa7000 - 0x7ffa7fff
      0x7ffb0000 - 0x7ffd3fff
       0x7ffaf000 - 0x7ffaffff
       0x7ffdf000 - 0x7ffdffff
        0x7ffde000 - 0x7ffdefff
         0x7ffdb000 - 0x7ffdbfff
          0x7ffd9000 - 0x7ffd9fff
           0x7ffd8000 - 0x7ffd8fff
            0x7ffd6000 - 0x7ffd6fff
             0x7ffd5000 - 0x7ffd5fff
              0x7ffd4000 - 0x7ffd4fff
             0x7ffd7000 - 0x7ffd7fff
          0x7ffdc000 - 0x7ffdcfff
************************************************************************
Pid:   1076
 0x03250000 - 0x0325ffff
  0x024a0000 - 0x024a0fff
   0x01470000 - 0x0156ffff
    0x009d0000 - 0x009dffff
     0x008c0000 - 0x008fffff
      0x00880000 - 0x008bffff
       0x003b0000 - 0x003bffff
        0x00190000 - 0x0019ffff
         0x00020000 - 0x00020fff
          0x00010000 - 0x00010fff
          0x00080000 - 0x00082fff
           0x00040000 - 0x0007ffff
            0x00030000 - 0x00030fff
           0x00090000 - 0x0018ffff
         0x00220000 - 0x00260fff
          0x001b0000 - 0x001c5fff
           0x001a0000 - 0x001affff
           0x001d0000 - 0x00210fff
          0x00270000 - 0x00275fff
           0x00280000 - 0x00347fff
            0x00350000 - 0x00350fff
             0x00360000 - 0x0036ffff
              0x00370000 - 0x00371fff
               0x00390000 - 0x00391fff
                0x00380000 - 0x0038ffff
                0x003a0000 - 0x003a1fff
        0x00420000 - 0x00522fff
         0x003d0000 - 0x003d2fff
          0x003c0000 - 0x003cffff
          0x003e0000 - 0x0041ffff
         0x005b0000 - 0x00874fff
          0x00530000 - 0x005affff
      0x00980000 - 0x009bffff
       0x00940000 - 0x0097ffff
        0x00900000 - 0x0093ffff
       0x009c0000 - 0x009cffff
     0x01000000 - 0x01005fff
      0x00b20000 - 0x00b5ffff
       0x00a20000 - 0x00a5ffff
        0x009e0000 - 0x00a1ffff
        0x00ae0000 - 0x00b1ffff
         0x00a60000 - 0x00a9ffff
          0x00aa0000 - 0x00adffff
       0x00b60000 - 0x00f5ffff
        0x00fa0000 - 0x00fdffff
         0x00f60000 - 0x00f9ffff
         0x00fe0000 - 0x00feffff
          0x00ff0000 - 0x00ff1fff
      0x01350000 - 0x0138ffff
       0x01110000 - 0x0130ffff
        0x01010000 - 0x0110ffff
        0x01310000 - 0x0134ffff
       0x01410000 - 0x0144ffff
        0x013d0000 - 0x0140ffff
         0x01390000 - 0x013cffff
        0x01450000 - 0x01458fff
         0x01460000 - 0x01461fff
    0x019f0000 - 0x01a2ffff
     0x01770000 - 0x01771fff
      0x016f0000 - 0x0176ffff
       0x01630000 - 0x0166ffff
        0x015b0000 - 0x015effff
         0x015a0000 - 0x015a1fff
          0x01570000 - 0x01570fff
           0x01590000 - 0x01591fff
            0x01580000 - 0x01581fff
         0x015f0000 - 0x0162ffff
        0x016b0000 - 0x016effff
         0x01670000 - 0x016affff
      0x01870000 - 0x018affff
       0x017f0000 - 0x0182ffff
        0x017b0000 - 0x017effff
         0x017a0000 - 0x017a0fff
          0x01790000 - 0x01790fff
        0x01830000 - 0x0186ffff
       0x01930000 - 0x0196ffff
        0x018f0000 - 0x0192ffff
         0x018b0000 - 0x018effff
        0x019b0000 - 0x019effff
         0x01970000 - 0x019affff
     0x02090000 - 0x020cffff
      0x01c70000 - 0x01caffff
       0x01b70000 - 0x01beffff
        0x01a70000 - 0x01b6ffff
         0x01a30000 - 0x01a6ffff
        0x01bf0000 - 0x01c2ffff
         0x01c30000 - 0x01c6ffff
       0x01eb0000 - 0x01eeffff
        0x01db0000 - 0x01dbffff
         0x01d30000 - 0x01d6ffff
          0x01cf0000 - 0x01d2ffff
           0x01cb0000 - 0x01ceffff
          0x01d70000 - 0x01daffff
         0x01e30000 - 0x01e6ffff
          0x01dc0000 - 0x01dc1fff
           0x01dd0000 - 0x01de7fff
            0x01df0000 - 0x01e07fff
             0x01e10000 - 0x01e1ffff
              0x01e20000 - 0x01e20fff
          0x01e70000 - 0x01e70fff
        0x02000000 - 0x0200ffff
         0x01f70000 - 0x01faffff
          0x01f30000 - 0x01f6ffff
           0x01ef0000 - 0x01f2ffff
          0x01fb0000 - 0x01feffff
           0x01ff0000 - 0x01ffffff
         0x02050000 - 0x0208ffff
          0x02010000 - 0x0204ffff
      0x02220000 - 0x0231ffff
       0x02180000 - 0x0218ffff
        0x02140000 - 0x0214ffff
         0x02120000 - 0x0212ffff
          0x02110000 - 0x0211ffff
           0x020d0000 - 0x0210ffff
          0x02130000 - 0x0213ffff
         0x02160000 - 0x02177fff
          0x02150000 - 0x02151fff
        0x021c0000 - 0x021cffff
         0x021a0000 - 0x021affff
          0x02190000 - 0x02190fff
          0x021b0000 - 0x021bffff
         0x021d0000 - 0x021dffff
          0x021e0000 - 0x021fffff
           0x02200000 - 0x0221ffff
       0x02430000 - 0x0243ffff
        0x02360000 - 0x0239ffff
         0x02320000 - 0x0235ffff
         0x023a0000 - 0x023dffff
          0x023e0000 - 0x0241ffff
        0x02460000 - 0x02460fff
         0x02450000 - 0x02450fff
         0x02470000 - 0x02470fff
          0x02480000 - 0x02480fff
           0x02490000 - 0x0249ffff
   0x03070000 - 0x0307ffff
    0x02c90000 - 0x02ccffff
     0x02890000 - 0x02890fff
      0x02750000 - 0x0275dfff
       0x02670000 - 0x026affff
        0x025f0000 - 0x0262ffff
         0x024f0000 - 0x025effff
          0x024b0000 - 0x024effff
         0x02630000 - 0x0266ffff
        0x026f0000 - 0x026fffff
         0x026b0000 - 0x026effff
         0x02710000 - 0x0274ffff
          0x02700000 - 0x0270ffff
       0x02860000 - 0x02860fff
        0x02760000 - 0x0279ffff
         0x02820000 - 0x0285ffff
          0x027a0000 - 0x027dffff
           0x027e0000 - 0x0281ffff
        0x02870000 - 0x02870fff
         0x02880000 - 0x02880fff
      0x029e0000 - 0x02a1ffff
       0x028e0000 - 0x0291ffff
        0x028a0000 - 0x028dffff
        0x029a0000 - 0x029dffff
         0x02920000 - 0x0295ffff
          0x02960000 - 0x0299ffff
       0x02bd0000 - 0x02c0ffff
        0x02ac0000 - 0x02ac0fff
         0x02a60000 - 0x02a9ffff
          0x02a20000 - 0x02a5ffff
          0x02ab0000 - 0x02ab0fff
         0x02ad0000 - 0x02bcffff
        0x02c50000 - 0x02c8ffff
         0x02c10000 - 0x02c4ffff
     0x02d90000 - 0x02dcffff
      0x02d10000 - 0x02d4ffff
       0x02cd0000 - 0x02d0ffff
       0x02d50000 - 0x02d8ffff
      0x02f60000 - 0x02f6ffff
       0x02f20000 - 0x02f5ffff
        0x02ed0000 - 0x02ed0fff
         0x02dd0000 - 0x02ecffff
         0x02ee0000 - 0x02ee0fff
          0x02f10000 - 0x02f11fff
       0x03030000 - 0x0306ffff
        0x02ff0000 - 0x0302ffff
    0x03140000 - 0x0317ffff
     0x030c0000 - 0x030fffff
      0x03080000 - 0x030bffff
      0x03100000 - 0x0313ffff
     0x031d0000 - 0x0320ffff
      0x031c0000 - 0x031cffff
       0x03180000 - 0x031bffff
      0x03210000 - 0x0324ffff
  0x037c0000 - 0x037d7fff
   0x03370000 - 0x033affff
    0x032b0000 - 0x032effff
     0x032a0000 - 0x032affff
      0x03260000 - 0x0329ffff
    0x037b0000 - 0x037b1fff
   0x3d930000 - 0x3da00fff
    0x03820000 - 0x0382ffff
     0x037f0000 - 0x037f0fff
      0x037e0000 - 0x037effff
      0x03810000 - 0x0381ffff
       0x03800000 - 0x0380ffff
     0x03920000 - 0x0395ffff
      0x03840000 - 0x0384ffff
       0x03830000 - 0x0383ffff
       0x03860000 - 0x0386ffff
        0x03850000 - 0x0385ffff
        0x03880000 - 0x0388ffff
         0x03870000 - 0x0387ffff
         0x03890000 - 0x0389ffff
          0x038a0000 - 0x038dffff
    0x7ff6a000 - 0x7ff6afff
     0x74ad0000 - 0x74ad7fff
      0x5cb70000 - 0x5cb95fff
       0x50040000 - 0x50218fff
        0x478c0000 - 0x478c9fff
         0x3dfd0000 - 0x3e014fff
          0x3f1e0000 - 0x3f251fff
         0x50000000 - 0x50004fff
          0x4d4f0000 - 0x4d548fff
           0x4c0a0000 - 0x4c0b6fff
        0x5ad70000 - 0x5ada7fff
         0x59490000 - 0x594b7fff
          0x57cc0000 - 0x57cf5fff
           0x50f00000 - 0x50f0cfff
           0x57d40000 - 0x57d4afff
            0x57d20000 - 0x57d2ffff
            0x57d50000 - 0x57d57fff
             0x57d70000 - 0x57db5fff
              0x57d60000 - 0x57d69fff
         0x5b860000 - 0x5b8b4fff
       0x6f880000 - 0x6fa49fff
        0x606b0000 - 0x607bcfff
         0x5d090000 - 0x5d129fff
          0x5dcd0000 - 0x5dcddfff
           0x5dca0000 - 0x5dcc7fff
           0x600a0000 - 0x600aafff
            0x5f770000 - 0x5f77bfff
             0x5f740000 - 0x5f74dfff
         0x68000000 - 0x68035fff
          0x662b0000 - 0x66307fff
           0x61990000 - 0x61998fff
           0x66460000 - 0x664b4fff
          0x688f0000 - 0x688f8fff
        0x71bf0000 - 0x71c02fff
         0x71ab0000 - 0x71ac6fff
          0x71aa0000 - 0x71aa7fff
           0x71a50000 - 0x71a8efff
